,index,Supplier_Name,Recency,Frequency,Monetory,R,F,M,RFM,Spend_Level
320,320,KASHYAP BEARING AND MILL STORES,38,4,785.0,1,2,4,7,Top_Spend2
321,321,KEVIN ELECTROCHEM,262,1,325.0,2,4,4,10,Top_Spend3
322,322,KOHLI ENTERPRISES,259,1,65000.0,2,4,2,8,Top_Spend2
323,323,KR ENGINEERS,290,3,275000.0,3,2,1,6,Top_Spend1
324,324,KUMAR ELASTICS,113,3,470.0,1,2,4,7,Top_Spend2
325,325,Kailash Electric store,142,1,3771.19,2,4,3,9,Top_Spend3
326,326,Kalpin Tech Private Limited,73,27,1185706.0,1,1,1,3,Top_Spend1
327,327,Kalyx Networks Private Limited.,142,5,1180174.0,2,1,1,4,Top_Spend1
328,328,Kanak India Sales Service,718,1,305000.0,4,4,1,9,Top_Spend3
329,329,Kapasi Inc,197,5,3135.0,2,1,3,6,Top_Spend1
330,330,Kapson Glass House,826,1,40500.0,4,4,2,10,Top_Spend3
331,331,Karan Automobiles,29,1,771.19,1,4,4,9,Top_Spend3
332,332,Karnataka Tools & Hardware Stores,690,1,762.75,4,4,4,12,Top_Spend4
333,333,Khemka Plyland,644,3,3196.9300000000003,4,2,3,9,Top_Spend3
334,334,Khush Enterprises,608,1,30000.0,4,4,2,10,Top_Spend3
335,335,Kothari Electronic House,352,4,2415.0,3,2,3,8,Top_Spend2
336,336,Kramer Electronics India Pvt Ltd,210,3,277655.0,2,2,1,5,Top_Spend1
337,337,Krishna Hardware Stores,29,1,225.0,1,4,4,9,Top_Spend3
338,338,Krishna Traders,409,4,9206.1,3,2,3,8,Top_Spend2
339,339,Kwality Diamond Tools ,658,3,10630.0,4,2,3,9,Top_Spend3
340,340,Kwatra Enterprises Private Limited - ToolWorld.in,147,6,51069.49,2,1,2,5,Top_Spend1
341,341,L.J. TECHNOLOGIES,696,2,279260.0,4,3,1,8,Top_Spend2
342,342,LEESHA PACKAGING SOLUTIONS,718,1,3800.0,4,4,3,11,Top_Spend4
343,343,LINK COMPOSITES KARNATAKA LLP,71,3,13370.0,1,2,3,6,Top_Spend1
344,344,LPS Bossard Pvt Ltd,210,4,4943.3,2,2,3,7,Top_Spend2
345,345,LT CARTRIDGE,731,1,2124.0,4,4,3,11,Top_Spend4
346,346,Lee Spring,141,7,9079.0,2,1,3,6,Top_Spend1
347,347,Lee Spring Company India Pvt. Ltd.,211,3,2564.0,2,2,3,7,Top_Spend2
348,348,Liberty Shoes Limited,598,1,1672.0,3,4,4,11,Top_Spend4
349,349,Link Composites Pvt Ltd,422,6,25428.0,3,1,2,6,Top_Spend1
350,350,Lotus Sales Corporation,119,19,52585.0,1,1,2,4,Top_Spend1
351,351,Loyal Textile Mills Limited,316,4,3142.8,3,2,3,8,Top_Spend2
352,352,M V SYSTEMS,829,1,15473.6,4,4,2,10,Top_Spend3
353,353,M. COIL SPRING MFG.CO.,716,1,1785.0,4,4,3,11,Top_Spend4
354,354,M.B Controls and Systems Pvt Ltd ,690,1,73775.0,4,4,2,10,Top_Spend3
355,355,M.B. Agencies,189,1,1059.0,2,4,4,10,Top_Spend3
356,356,M.B. TENT LLP ,198,1,4050.0,2,4,3,9,Top_Spend3
357,357,M/S ISIT Office Space Solution Pvt Ltd,750,1,4600.0,4,4,3,11,Top_Spend4
358,358,MANO IMPRESSIONS,927,1,6200.0,4,4,3,11,Top_Spend4
359,359,MANUFAC,759,1,512000.0,4,4,1,9,Top_Spend3
360,360,MARK SAFETY APPLIANCES,212,1,1450.0,2,4,4,10,Top_Spend3
361,361,"MAUCH - TECHNOLOGY CO., LTD",837,1,287.3,4,4,4,12,Top_Spend4
362,362,MAYANK ENTERPRISES,277,8,62945.0,2,1,2,5,Top_Spend1
363,363,METRO HARDWARE	,213,1,1155.0,2,4,4,10,Top_Spend3
364,364,MISUMI INDIA PVT.LTD,581,5,3228.15,3,1,3,7,Top_Spend2
365,365,MODI TRADING CORPORATION,316,2,840.0,3,3,4,10,Top_Spend3
366,366,MOXIE SUPPLY PVT LTD(Zbotic),268,1,87.0,2,4,4,10,Top_Spend3
367,367,MS Trade Links,175,5,1604.0,2,1,4,7,Top_Spend2
368,368,MSB Enterprises,596,1,850.0,3,4,4,11,Top_Spend4
369,369,MSafe Equipments Pvt Ltd,739,1,9660.0,4,4,3,11,Top_Spend4
370,370,Maa Vaibhav Laxmi Interiors	,214,1,3900000.0,2,4,1,7,Top_Spend2
371,371,Macfos Limited,98,152,478359.41000000003,1,1,1,3,Top_Spend1
372,372,Macfos Pvt Ltd,485,31,56966.73,3,1,2,6,Top_Spend1
373,373,Mahalakshmi Electricals,247,1,75.0,2,4,4,10,Top_Spend3
374,374,Mahalaxmi Plastics,926,1,2300.0,4,4,3,11,Top_Spend4
375,375,Mahavir Corporation ,882,1,650.0,4,4,4,12,Top_Spend4
376,376,Mahitha Solutions,716,1,506.86,4,4,4,12,Top_Spend4
377,377,Makenica INC,314,38,56083.0,3,1,2,6,Top_Spend1
378,378,Makenika INC,868,4,11930.0,4,2,3,9,Top_Spend3
379,379,Makita,137,2,56843.4,2,3,2,7,Top_Spend2
380,380,Mandore Laminates,693,1,280.0,4,4,4,12,Top_Spend4
381,381,Mandovi Engineering Corporation,10,16,40107.0,1,1,2,4,Top_Spend1
382,382,Mangaldeep Enterprises,10,8,6800.0,1,1,3,5,Top_Spend1
383,383,Manit Consolidated Services,268,4,8143400.0,2,2,1,5,Top_Spend1
384,384,Manya Tools and Traders ,406,1,175.0,3,4,4,11,Top_Spend4
385,385,Marktech,630,1,4755.0,4,4,3,11,Top_Spend4
386,386,Marktech Composites Pvt Ltd,163,13,39540.0,2,1,2,5,Top_Spend1
387,387,Mascot Laboratory Services,242,3,4200.0,2,2,3,7,Top_Spend2
388,388,Massif Marketing,100,7,10024455.26,1,1,1,3,Top_Spend1
389,389,Mataji Plywood House,459,1,2520.0,3,4,3,10,Top_Spend3
390,390,MathWorks India Private Limited,3,12,1468270.0,1,1,1,3,Top_Spend1
391,391,Max Plus Pharma,674,1,112.0,4,4,4,12,Top_Spend4
392,392,Maxime,42,1,9650.0,1,4,3,8,Top_Spend2
393,393,Mechano Inspire India,676,2,890.0,4,3,4,11,Top_Spend4
394,394,Mechstore ,217,3,25050.0,2,2,2,6,Top_Spend1
395,395,Meco Meters Private Limited,836,1,131771.0,4,4,1,9,Top_Spend3
396,396,Mectronics Marketing Services,252,1,1282.5,2,4,4,10,Top_Spend3
397,397,Mehta Infotech Services India Pvt Ltd,774,1,1694.92,4,4,3,11,Top_Spend4
398,398,Melody Electronics,353,5,45680.0,3,1,2,6,Top_Spend1
399,399,Metal Impacts,687,1,31725.0,4,4,2,10,Top_Spend3
400,400,Metal Nation Alloys,105,1,3500.0,1,4,3,8,Top_Spend2
401,401,Metal Storage System Pvt Ltd,98,9,839274.17,1,1,1,3,Top_Spend1
402,402,Meteoxperts Solutions Pvt Ltd,507,1,12500.0,3,4,3,10,Top_Spend3
403,403,Micro Cad Services,1022,1,8000.0,4,4,3,11,Top_Spend4
404,404,Micro Components,692,1,55.0,4,4,4,12,Top_Spend4
405,405,Micro Devices Inc,729,1,3195.0,4,4,3,11,Top_Spend4
406,406,Millenium Technologies,51,17,122595.0,1,1,1,3,Top_Spend1
407,407,Minerva Technologies,31,3,7450.0,1,2,3,6,Top_Spend1
408,408,Mini Machine Tools India Pvt Ltd,163,2,242781.0,2,3,1,6,Top_Spend1
409,409,Moglix,113,1,705.0,1,4,4,9,Top_Spend3
410,410,Mondego Fabian Technologies,311,12,138077.0,3,1,1,5,Top_Spend1
411,411,"Mouser Electronics, Inc.",151,72,487281.2,2,1,1,4,Top_Spend1
412,412,Mr. S. CHANDRAVEL,731,1,15000.0,4,4,2,10,Top_Spend3
413,413,Mumtaz & Co,284,1,430.0,3,4,4,11,Top_Spend4
414,414,Mypowerkart Online Solutions Pvt Ltd,724,1,65254.0,4,4,2,10,Top_Spend3
415,415,NANO CLOUD TECHNOLGIES,932,1,56200.0,4,4,2,10,Top_Spend3
416,416,NAVKAR INC.,701,1,850.0,4,4,4,12,Top_Spend4
417,417,NET DISTRIBUTION SERVICES PVT. LTD,626,3,255739.93,4,2,1,7,Top_Spend2
418,418,NEXGEN IMAGE GEARS,739,2,79686.44,4,3,2,9,Top_Spend3
419,419,NGP SOLUTIONS (YJ GROUP),108,4,30305.48,1,2,2,5,Top_Spend1
420,420,NICOMATIC INDIA ELECTRONICS PRIVATE LIMITED,66,12,140959.78,1,1,1,3,Top_Spend1
421,421,NUMAKERS ASIA LLP,303,1,783.9,3,4,4,11,Top_Spend4
422,422,NVN Tech,592,1,560.0,3,4,4,11,Top_Spend4
423,423,NXM INDIA PVT LTD,422,4,1448050.0,3,2,1,6,Top_Spend1
424,424,Nabroco Tools & Technologies Pvt.Ltd,144,1,1448.92,2,4,4,10,Top_Spend3
425,425,Nagendra Tool Room,493,2,760.0,3,3,4,10,Top_Spend3
426,426,Nebula3D Services Pvt Ltd,113,5,43000.0,1,1,2,4,Top_Spend1
427,427,Nebula3D Services Pvt. Ltd,546,1,10000.0,3,4,3,10,Top_Spend3
428,428,NemiParshva Trader LLP,44,1,500.0,1,4,4,9,Top_Spend3
429,429,Neo Lables Inc,599,3,287.0,4,2,4,10,Top_Spend3
430,430,New Chamunda Electronics,854,1,22500.0,4,4,2,10,Top_Spend3
431,431,Ninetron Tech LLP,21,30,1670653.2999999998,1,1,1,3,Top_Spend1
432,432,Nipun Carpet and Decor,29,1,152.54,1,4,4,9,Top_Spend3
433,433,Noble Aerospace Pvt Ltd,676,1,560.0,4,4,4,12,Top_Spend4
434,434,Novelty Office Solutions,420,1,1695.0,3,4,3,10,Top_Spend3
435,435,OLYMPIC TROPHIES AND SPORTS,661,1,34000.0,4,4,2,10,Top_Spend3
436,436,OMCARVE,569,1,500.0,3,4,4,11,Top_Spend4
437,437,OMGVH ELECTRONICS PVT LTD,328,8,28950.0,3,1,2,6,Top_Spend1
438,438,ONLINE BECHO SOLUTIONS INDIA PRIVATE LIMITED,137,1,458.0,2,4,4,10,Top_Spend3
439,439,OSWAL STEEL INDUSTRIES,172,1,12000.0,2,4,3,9,Top_Spend3
440,440,Objectify Technologies Pvt. Ltd.,710,1,7820.94,4,4,3,11,Top_Spend4
441,441,Olympus Creative Printz,15,7,139784.0,1,1,1,3,Top_Spend1
442,442,Om Trading Company,374,1,1248.8,3,4,4,11,Top_Spend4
443,443,Orbilit Technology LLP,935,2,9775.0,4,3,3,10,Top_Spend3
444,444,"Oriental Rubber Trading Co., (Mysore) Private Limited.",977,1,385.56,4,4,4,12,Top_Spend4
445,445,Orion,115,5,176290.80000000002,1,1,1,3,Top_Spend1
446,446,Orxa Energies Pvt. Ltd,689,4,120350.0,4,2,1,7,Top_Spend2
447,447,P. C.PROCESS PVT LIMITED,422,2,5301.16,3,3,3,9,Top_Spend3
448,448,PANTAGONE TECHNOLOGIES INDIA PVT. LTD,383,1,84999.0,3,4,2,9,Top_Spend3
449,449,PANTAGONE TECHNOLOGIES INDIAPVT.LTD.,772,1,32626.27,4,4,2,10,Top_Spend3
450,450,PAVITHRAM TECH SOLUTIONS,263,3,59804.0,2,2,2,6,Top_Spend1
451,451,PC PROCESS PRIVATE LIMITED,134,1,3181.13,2,4,3,9,Top_Spend3
452,452,PMC CORPORATION,548,7,5357.6,3,1,3,7,Top_Spend2
453,453,POWER & CONTROL SYSTEMS,176,1,1327.0,2,4,4,10,Top_Spend3
454,454,PRINI POWER SOLUTION,190,1,7400.0,2,4,3,9,Top_Spend3
455,455,PRISAC AVIATION TECHNOLOGIES PRIVATE LIMITED,722,2,200000.0,4,3,1,8,Top_Spend2
456,456,PROLIM Solutions India Pvt Ltd,1022,1,1400000.0,4,4,1,9,Top_Spend3
457,457,Pankaj Electronics ,787,1,933.0,4,4,4,12,Top_Spend4
458,458,Paras Aerospace Private Ltd,667,3,1291879.0,4,2,1,7,Top_Spend2
459,459,Parsh Innoventures Pvt Ltd,645,2,17675.0,4,3,2,9,Top_Spend3
460,460,Pavilions and Interiors (India) Pvt. Ltd.,697,1,185000.0,4,4,1,9,Top_Spend3
461,461,Paxshell Private Limited,230,6,217500.0,2,1,1,4,Top_Spend1
462,462,Perfectpassrc.com,143,1,4000.0,2,4,3,9,Top_Spend3
463,463,Permanent Magnets Ltd.,374,2,2000.0,3,3,3,9,Top_Spend3
464,464,PhotoIndia.com ,449,1,69000.0,3,4,2,9,Top_Spend3
465,465,Pixel Composer Pvt. Ltd.,114,3,51400.0,1,2,2,5,Top_Spend1
466,466,Plan Measuring Services LLP,530,2,6000.0,3,3,3,9,Top_Spend3
467,467,Polymax Elastomers Pvt Ltd,331,7,6892.6,3,1,3,7,Top_Spend2
468,468,Poorvi Sales & Services Pvt Ltd,679,1,30000.0,4,4,2,10,Top_Spend3
469,469,Popular Trading Co,57,5,7111.0,1,1,3,5,Top_Spend1
470,470,Powersafety Enterprises,227,5,30820.0,2,1,2,5,Top_Spend1
471,471,Prabhat Paint Industries	,212,1,1100.0,2,4,4,10,Top_Spend3
472,472,Pragathi Facility Services,606,1,8000.0,4,4,3,11,Top_Spend4
473,473,Pragathi Tools and Dies,471,5,722850.0,3,1,1,5,Top_Spend1
474,474,Prarthana Technologies,607,1,58.0,4,4,4,12,Top_Spend4
475,475,Praveen marketing,896,1,8500.0,4,4,3,11,Top_Spend4
476,476,Precision Electronics Limited,149,8,591115.0,2,1,1,4,Top_Spend1
477,477,Preeya & Co,697,1,120.0,4,4,4,12,Top_Spend4
478,478,Presnost Measures Pvt Ltd,229,3,26000.0,2,2,2,6,Top_Spend1
479,479,Presnost Measures Pvt. Ltd,345,4,24800.0,3,2,2,7,Top_Spend2
480,480,Probots Techno Solutions,212,5,1987.28,2,1,3,6,Top_Spend1
481,481,Punarvasu Graphics Pvt. Ltd.,189,2,300.06,2,3,4,9,Top_Spend3
482,482,Punith Electro Sales,563,1,90.0,3,4,4,11,Top_Spend4
483,483,Purchasekart,262,1,1640.0,2,4,4,10,Top_Spend3
484,484,Python Engineering Works,308,8,21690.41,3,1,2,6,Top_Spend1
485,485,Q Max Composites Systems,738,6,419850.0,4,1,1,6,Top_Spend1
486,486,QMax Composites Systems,691,1,162000.0,4,4,1,9,Top_Spend3
487,487,QS Electronic Technology Co. Ltd. ,270,1,1656.2,2,4,4,10,Top_Spend3
488,488,QUALITEK ENGINEERS,267,1,220.0,2,4,4,10,Top_Spend3
489,489,Quartz Components,465,2,142.99,3,3,4,10,Top_Spend3
490,490,Quick Parts Solutions Pvt Ltd,245,21,170359.33,2,1,1,4,Top_Spend1
491,491,Quick Robotics LLP,710,1,212.0,4,4,4,12,Top_Spend4
492,492,RC Hyderabad,151,2,4300.0,2,3,3,8,Top_Spend2
493,493,RC Ventures,234,1,1115.0,2,4,4,10,Top_Spend3
494,494,RCMumbai,57,15,149995.56,1,1,1,3,Top_Spend1
495,495,REACT Laboratories,630,1,12000.0,4,4,3,11,Top_Spend4
496,496,RELIANCE JIO INFOCOMM LIMITED,137,1,216000.0,2,4,1,7,Top_Spend2
497,497,REVOLVE VALVES & BEARINGS	,193,1,21500.0,2,4,2,8,Top_Spend2
498,498,RK Enterprises (ROBOTOOLS),199,3,810.46,2,2,4,8,Top_Spend2
499,499,ROOTS MULTICLEAN LTD,144,1,168252.59,2,4,1,7,Top_Spend2
500,500,RP Tech India,757,6,455782.0,4,1,1,6,Top_Spend1
501,501,RP tech India,850,1,13500.0,4,4,2,10,Top_Spend3
502,502,RPI Shop (Industrybuying)	,182,3,2064.42,2,2,3,7,Top_Spend2
503,503,RS Canvas Store,4,1,2500.0,1,4,3,8,Top_Spend2
504,504,RS Components & Controls (I) Ltd,113,13,238924.61000000004,1,1,1,3,Top_Spend1
505,505,Rainbow Pigments,305,4,1780.0,3,2,3,8,Top_Spend2
506,506,Rajavans Business Solution,924,1,500000.0,4,4,1,9,Top_Spend3
507,507,Rajindra Electronics,99,2,6385.59,1,3,3,7,Top_Spend2
508,508,Rajiv Electronics,58,1,1200.0,1,4,4,9,Top_Spend3
509,509,Rajshree Electronics & Automation India Pvt Ltd.,121,3,42040.520000000004,1,2,2,5,Top_Spend1
510,510,Raju Marine,197,1,7000.0,2,4,3,9,Top_Spend3
511,511,Ramaiah University of Applied Sciences,78,2,7000.0,1,3,3,7,Top_Spend2
512,512,Ranam Safety and Health Private Limited,142,1,230.0,2,4,4,10,Top_Spend3
513,513,Rapid Proto Tech India Private Limited,247,4,22764.0,2,2,2,6,Top_Spend1
514,514,Rashi Peripherals Ltd,72,6,292202.0,1,1,1,3,Top_Spend1
515,515,Rddhi's Print Station,570,1,600.0,3,4,4,11,Top_Spend4
516,516,Rectus India,962,1,10000.0,4,4,3,11,Top_Spend4
517,517,Reliance Digital,774,1,16694.92,4,4,2,10,Top_Spend3
518,518,Reliance Retail Limited,569,1,20890.62,3,4,2,9,Top_Spend3
519,519,Rentokil Initial Hygiene India Pvt Limited,37,4,79154.3,1,2,2,5,Top_Spend1
520,520,Revamp Power Soultions,353,4,496000.0,3,2,1,6,Top_Spend1
521,521,Rich Corporates,8,12,3455.0,1,1,3,5,Top_Spend1
522,522,Ripple Technologies,650,1,119256.0,4,4,1,9,Top_Spend3
523,523,Rite Source Storage Systems,157,10,122100.0,2,1,1,4,Top_Spend1
524,524,Robo Sonics Advanced Calibration System,29,1,10000.0,1,4,3,8,Top_Spend2
525,525,Robotics embedded education services pvt ltd,49,1,1750.0,1,4,3,8,Top_Spend2
526,526,RoboticsDNA,203,5,670.77,2,1,4,7,Top_Spend2
527,527,Robu.in,113,77,312920.8400000001,1,1,1,3,Top_Spend1
528,528,Rochy's Enterprises,592,1,180.0,3,4,4,11,Top_Spend4
529,529,Ronak Enterprises	,241,1,80.0,2,4,4,10,Top_Spend3
530,530,Royal Syndicate,786,1,1600.0,4,4,4,12,Top_Spend4
531,531,Runrc,517,2,24999.0,3,3,2,8,Top_Spend2
532,532,Ryan Technology,554,2,1949.0,3,3,3,9,Top_Spend3
533,533,S V Acrylics,863,1,1390.0,4,4,4,12,Top_Spend4
534,534,S.K. Group of Marketing,710,1,67500.0,4,4,2,10,Top_Spend3
535,535,S.K.Polymers,676,1,95.0,4,4,4,12,Top_Spend4
536,536,SAMS Industrial Products,3,84,71925.95,1,1,2,4,Top_Spend1
537,537,"SATHYA Technosoft India Private Limited,",674,1,5591.53,4,4,3,11,Top_Spend4
538,538,SEAL TECH,361,1,210.0,3,4,4,11,Top_Spend4
539,539,SHA KUNDANMAL MISRIMAL,806,1,1250.0,4,4,4,12,Top_Spend4
540,540,SHIVAAMI CLOUD SERVICES PRIVATE LIMITED,890,1,9960.0,4,4,3,11,Top_Spend4
541,541,SHREE LAKSHMI RANGANATHA CNC WOOD CARVINGS,151,16,37740.0,2,1,2,5,Top_Spend1
542,542,SIDH IMPEX C,317,1,650.0,3,4,4,11,Top_Spend4
543,543,SKYPAC PLASTICA,798,1,1360.0,4,4,4,12,Top_Spend4
544,544,SLN Patterns,682,1,100000.0,4,4,2,10,Top_Spend3
545,545,SLV Packing Solutions,569,1,50.0,3,4,4,11,Top_Spend4
546,546,SM Electrnic Technologies Pvt Ltd,1002,1,187790.0,4,4,1,9,Top_Spend3
547,547,SM Electronic Technologies Pvt Ltd,121,12,197867.09,1,1,1,3,Top_Spend1
548,548,SN ELECTRONICS,648,2,6772.0,4,3,3,10,Top_Spend3
549,549,SOGO COMPUTERS PVT. LTD,170,11,149400.0,2,1,1,4,Top_Spend1
550,550,SONATA INFORMATION TECHNOLOGY LIMITED,14,7,132202.09,1,1,1,3,Top_Spend1
551,551,SPACEFLIX PRIVATE LIMITED	,190,1,4600.0,2,4,3,9,Top_Spend3
552,552,SPark Systems,569,1,4750.0,3,4,3,10,Top_Spend3
553,553,SR polychem ,921,1,200.0,4,4,4,12,Top_Spend4
554,554,SRK Electronics,432,3,438.39,3,2,4,9,Top_Spend3
555,555,SRS ENTERPRISES,396,1,7421.8,3,4,3,10,Top_Spend3
556,556,SS FIBER OPTIC SOLUTIONS,42,2,3308.0,1,3,3,7,Top_Spend2
557,557,SSMITH Technologie,705,1,66000.0,4,4,2,10,Top_Spend3
558,558,STATIC PACKAGING,186,1,1475.0,2,4,4,10,Top_Spend3
559,559,STERLING SIGN SYSTEMS,305,1,33500.0,3,4,2,9,Top_Spend3
560,560,STI INFOTECH PRIVATE LIMITED,37,1,57020.0,1,4,2,7,Top_Spend2
561,561,STR ENGINEERING WORKS,760,1,6000.0,4,4,3,11,Top_Spend4
562,562,STRONIC INDIA	,84,15,98494.26999999999,1,1,2,4,Top_Spend1
563,563,SUN ROBOTICS,877,1,3194.07,4,4,3,11,Top_Spend4
564,564,SUPERTRONICS,42,24,193885.0,1,1,1,3,Top_Spend1
565,565,SUVACA TECHNOLOGIES PRIVATE LIMITED,321,1,730.0,3,4,4,11,Top_Spend4
566,566,SWEN HVAC Engineers,127,7,375497.84,2,1,1,4,Top_Spend1
567,567,Safe Fire & Safety Services,400,1,1450.0,3,4,4,11,Top_Spend4
568,568,Sameeksha Life Safety Equipments India Pvt Ltd,808,1,2000.0,4,4,3,11,Top_Spend4
569,569,Saru smelting Pvt. ltd.,280,1,520.84,2,4,4,10,Top_Spend3
570,570,Sattva Aero Accessories & Systems Pvt Ltd,387,4,127946.0,3,2,1,6,Top_Spend1
571,571,Savex Technologies Private Limited,144,1,46955.0,2,4,2,8,Top_Spend2
572,572,Sefar India Private Limited,596,2,5400.0,3,3,3,9,Top_Spend3
573,573,Seismosys Technologies Pvt Ltd,815,2,7000.0,4,3,3,10,Top_Spend3
574,574,Seizo CNC Pvt Ltd,4,245,699359.74,1,1,1,3,Top_Spend1
575,575,Shahani ( India) Company,772,1,655.0,4,4,4,12,Top_Spend4
576,576,Shahputra Trading Private Limited,37,144,7360223.83,1,1,1,3,Top_Spend1
577,577,Shaikh Mudabir Ismail AKA Akbar,791,2,40000.0,4,3,2,9,Top_Spend3
578,578,Shanthi Tele Mobiles,566,1,330.51,3,4,4,11,Top_Spend4
579,579,Shanti Carpet Industries,1012,1,2500.0,4,4,3,11,Top_Spend4
580,580,Sharvi Technologies Pvt Ltd,400,1,489.0,3,4,4,11,Top_Spend4
581,581,Sheeltron Digital Systems Private Limited,8,8,287250.0,1,1,1,3,Top_Spend1
582,582,Shekhar Optoelectronics and Polymer Pvt. Ltd,272,1,300.0,2,4,4,10,Top_Spend3
583,583,Shiva Telecom,464,1,15000.0,3,4,2,9,Top_Spend3
584,584,Shivaami Cloud Services Pvt Ltd,163,2,24380.0,2,3,2,7,Top_Spend2
585,585,Shree Aditi Technologies,537,1,7199.0,3,4,3,10,Top_Spend3
586,586,Shree Balaji Tools Centre,786,1,289.0,4,4,4,12,Top_Spend4
587,587,Shree Krishna Hardware,7,1,330.5,1,4,4,9,Top_Spend3
588,588,Shree Rohini Medicos,29,1,350.0,1,4,4,9,Top_Spend3
589,589,Shree sai Power Networks ,441,2,104000.0,3,3,2,8,Top_Spend2
590,590,Shreyans Enterprises	,91,4,56070.0,1,2,2,5,Top_Spend1
591,591,Shri Balaji Furniture,29,1,1500.0,1,4,4,9,Top_Spend3
592,592,Shri Durga Mineral Craft,175,7,1255.0,2,1,4,7,Top_Spend2
593,593,Shri Shakti Tools & Hardware,204,1,231.36,2,4,4,10,Top_Spend3
594,594,Shri venkateswara Hi-Tech Machineries Private Limited,4,2,2325500.0,1,3,1,5,Top_Spend1
595,595,Shyam Ji Trading Company,108,1,11000.0,1,4,3,8,Top_Spend2
596,596,Siemens Limited,4,3,397073.0,1,2,1,4,Top_Spend1
597,597,Signellent Technologies India Pvt Ltd,828,3,16900.0,4,2,2,8,Top_Spend2
598,598,Silverline Electronics,832,2,7230.0,4,3,3,10,Top_Spend3
599,599,SimplyFlying Innovation And Technology Pvt.Ltd,413,26,2484300.0,3,1,1,5,Top_Spend1
600,600,Sintrizen Technologies PVT. LTD.,17,16,299933.3,1,1,1,3,Top_Spend1
601,601,Sirius Technologies,346,1,20000.0,3,4,2,9,Top_Spend3
602,602,Skill Tech,3,32,43455.0,1,1,2,4,Top_Spend1
603,603,Smart Shield Insulation LLP ,375,1,25000.0,3,4,2,9,Top_Spend3
604,604,Smarten Power Systems Pvt. Ltd.,537,2,557500.0,3,3,1,7,Top_Spend2
605,605,Soch3D,385,1,228.18,3,4,4,11,Top_Spend4
606,606,Softech IT Solutions,681,1,1600.0,4,4,4,12,Top_Spend4
607,607,Solize India Technologies Pvt Ltd,143,11,21158412.0,2,1,1,4,Top_Spend1
608,608,Souravi Solutions Private Limited,315,3,19625.5,3,2,2,7,Top_Spend2
609,609,Source India Shoes,577,1,312.1,3,4,4,11,Top_Spend4
610,610,Southfield Coatings Private Limited,144,5,33370.0,2,1,2,5,Top_Spend1
611,611,Southfield Paints Limited,624,3,12953.0,4,2,3,9,Top_Spend3
612,612,Spike E.com (www.eassycart.com),459,1,2263.56,3,4,3,10,Top_Spend3
613,613,Springboard Advertising,912,1,120000.0,4,4,1,9,Top_Spend3
614,614,Sri Balaji Engineering,568,1,4830.0,3,4,3,10,Top_Spend3
615,615,Sri Krishna Weld Tech ,386,1,450.0,3,4,4,11,Top_Spend4
616,616,Sri Lakshmi Engineeering Works,968,1,2075.0,4,4,3,11,Top_Spend4
617,617,Sri Lakshmi Engineering Works,947,1,2325.0,4,4,3,11,Top_Spend4
618,618,Sri Pragathi Facility Services,9,2,27135.0,1,3,2,6,Top_Spend1
619,619,Sri Sai Arts,774,2,210.0,4,3,4,11,Top_Spend4
620,620,Sri Vigneshwara Enterprises,217,2,33350.0,2,3,2,7,Top_Spend2
621,621,Sri ganesh Power Services ,661,3,87500.0,4,2,2,8,Top_Spend2
622,622,Stamp Solutions India,566,4,1400.0,3,2,4,9,Top_Spend3
623,623,Standard Auto industries,9,2,8200.0,1,3,3,7,Top_Spend2
624,624,SuRCLe Technology Pvt,826,1,2868.0,4,4,3,11,Top_Spend4
625,625,Sugatsune Kogyo India Private Limited,193,3,2816.0,2,2,3,7,Top_Spend2
626,626,Sun Modular Systems,726,2,39700.0,4,3,2,9,Top_Spend3
627,627,Sun Standard Scales India Regd,719,1,2243.2,4,4,3,11,Top_Spend4
628,628,Superion Technologies LLP,331,2,90000.0,3,3,2,8,Top_Spend2
629,629,Suprabhat Enterprises,366,1,9500.0,3,4,3,10,Top_Spend3
630,630,Suran Tech,686,2,53752.0,4,3,2,9,Top_Spend3
631,631,Surya Power Services,137,1,342.37,2,4,4,10,Top_Spend3
632,632,Surya Solutions,262,1,2880.0,2,4,3,9,Top_Spend3
633,633,Swastik Electronics,165,1,200.0,2,4,4,10,Top_Spend3
634,634,Swifitin Agencies LLP,786,1,2283.0,4,4,3,11,Top_Spend4
635,635,Synapse Communication Design Pvt,296,1,345000.0,3,4,1,8,Top_Spend2
636,636,Systematic Systems,276,2,700139.79,2,3,1,6,Top_Spend1
637,637,"T.SAIFUDDIN & CO.,",743,1,17187.0,4,4,2,10,Top_Spend3
638,638,TATA TELESERVICES LIMITED,336,3,272130.0,3,2,1,6,Top_Spend1
639,639,TE Tech solution,176,2,148250.0,2,3,1,6,Top_Spend1
640,640,TEAM TECHNOLOGY,72,2,1160500.0,1,3,1,5,Top_Spend1
641,641,TECHNOSYS EMBEDDED SYSTEMS PVT LTD	,171,1,132000.0,2,4,1,7,Top_Spend2
642,642,THE BHOR CHEMICALS & PLASTICS PVT.LTD,135,29,75697.0,2,1,2,5,Top_Spend1
643,643,THIRD WAVE RUGGEDTECH PRIVATE LIMITED,46,12,2502301.0,1,1,1,3,Top_Spend1
644,644,THULASIRAMPRABHU,156,1,5000.0,2,4,3,9,Top_Spend3
645,645,TIF LABS Pvt Ltd ( Robocraze),403,4,24369.239999999998,3,2,2,7,Top_Spend2
